[fetch] document_1: https://www.legislation.gov.au/C2004A00314/1999-12-05/1999-12-05/text/original/epub/OEBPS/document_1/document_1.html
[fetch] document_1: 870,981 bytes
[parser-unknown-class] "ItemHead", text="23  Part IIIAB"
[parser-unknown-class] "ItemHead", text="24  Subsection 16(1AA)"
[parser-unknown-class] "ItemHead", text="25  Subsections 16(1), (3), (4), (5) and (6)"
[parser-unknown-class] "ItemHead", text="26  Subsection 16(1)"
[parser-unknown-class] "ItemHead", text="27  Subsection 16(1)"
[parser-unknown-class] "ItemHead", text="28  Subsection 17(1)"
[parser-unknown-class] "ItemHead", text="29  Subsections 17(1) and (2)"
[parser-unknown-class] "ItemHead", text="30  Paragraph 17(1)(a)"
[parser-unknown-class] "ItemHead", text="31  Paragraph 17(1)(b)"
[parser-unknown-class] "ItemHead", text="32  Subsection 17(2)"
[parser-unknown-class] "ItemHead", text="33  Section 20"
[parser-unknown-class] "ItemHead", text="34  Section 21"
[parser-unknown-class] "ItemHead", text="35  Subsection 22(2) (definition of levy)"
[parser-unknown-class] "ActHead9", text="Superannuation Supervisory Levy Act 1991"
[parser-unknown-class] "ItemHead", text="36  Section 1"
[parser-unknown-class] "ItemHead", text="37  Section 4"
[parser-unknown-class] "ItemHead", text="38  Section 5"
[parser-unknown-class] "ItemHead", text="39  Subsection 7(2)"
[parser-unknown-class] "ActHead7", text="Part 2—Amendment of other Acts"
[parser-unknown-class] "ActHead9", text="Acts Interpretation Act 1901"
[parser-unknown-class] "ItemHead", text="40  Section 40A"
[parser-unknown-class] "ActHead9", text="Australian Prudential Regulation Authority Act 1998"
[parser-unknown-class] "ItemHead", text="41  Subsection 38(3)"
[parser-unknown-class] "ItemHead", text="42  Section 46"
[parser-unknown-class] "ActHead9", text="Corporations Act 1989"
[parser-unknown-class] "ItemHead", text="43  Subsection 4(1) (definition of ASC Law)"
[parser-unknown-class] "ItemHead", text="44  Subsection 39(1)"
[parser-unknown-class] "ActHead9", text="Crimes Act 1914"
[parser-unknown-class] "ItemHead", text="45  Paragraph 4AB(3)(b)"
[parser-unknown-class] "ActHead9", text="Financial Corporations (Transfer of Assets and Liabilities) Act 1993"
[parser-unknown-class] "ItemHead", text="46  Paragraphs 12(a) and (b)"
[parser-unknown-class] "ActHead9", text="Financial Transactions Reports Act 1988"
[parser-unknown-class] "ItemHead", text="47  Paragraph 27(9)(b)"
[parser-unknown-class] "ActHead7", text="Part 1—Transitional provisions relating to amendments of the Banking Act 1959"
[parser-unknown-class] "ItemHead", text="1  Interpretation"
[parser-unknown-class] "ItemHead", text="2  Treatment of section 9 authorities"
[parser-unknown-class] "Subitem", text="(1) This item applies to an authority that, immediately before the APRA commencement, was:"
[parser-unknown-class] "Subitem", text="(2) The authority is to be taken, after that commencement, to be an authority under subsection 9(..."
[parser-unknown-class] "Subitem", text="(3) Any conditions to which the authority was subject immediately before the APRA commencement ar..."
[parser-unknown-class] "ItemHead", text="3  Treatment of undetermined applications for section 9 authorities"
[parser-unknown-class] "ItemHead", text="4  Treatment of obligations to publish notices in relation to section 9 authorities"
[parser-unknown-class] "ItemHead", text="6  Treatment of exemptions under section 11"
[parser-unknown-class] "Subitem", text="(1) An order in force immediately before the APRA commencement under section 11 of the old Act co..."
[parser-unknown-class] "Subitem", text="(2) Any conditions to which the order was subject immediately before the APRA commencement are to..."
[parser-unknown-class] "ItemHead", text="7  Treatment of subsection 11E(2) approvals"
[parser-unknown-class] "ItemHead", text="8  Treatment of matters under depositor protection provisions"
[parser-unknown-class] "Subitem", text="(1) The following provisions apply in relation to matters under provisions of Division 2 of Part ..."
[parser-unknown-class] "Subitem", text="(2) The regulations may make provision dealing with how the transfer of control of an institution..."
[parser-unknown-class] "Subitem", text="(3) Section 15 of the old Act continues to have effect (despite its repeal) after the APRA commen..."
[parser-unknown-class] "ItemHead", text="9  Treatment of instruments under Division 3 of Part II"
[parser-unknown-class] "ItemHead", text="10  Reserve Bank to repay non‑callable deposits on repeal of Division 3 of Part II"
[parser-unknown-class] "ItemHead", text="11  Treatment of regulations under Part V"
[parser-unknown-class] "ItemHead", text="12  Treatment of regulations under Part VI"
[parser-unknown-class] "ItemHead", text="13  Treatment of investigations under section 61"
[parser-unknown-class] "ItemHead", text="14  Treatment of obligations under section 62"
[parser-unknown-class] "ItemHead", text="15  Assumption of control of business under section 65"
[parser-unknown-class] "Subitem", text="(1) An order in force in relation to an institution immediately before the APRA commencement unde..."
[parser-unknown-class] "Subitem", text="(2) If the Reserve Bank is, immediately before the APRA commencement, in control of an institutio..."
[parser-unknown-class] "Subitem", text="(3) The regulations may make provision dealing with how the transfer of control of an institution..."
[parser-unknown-class] "ItemHead", text="16  Treatment of consents under section 66"
[parser-unknown-class] "Subitem", text="(1) A consent in force immediately before the APRA commencement under section 66 of the old Act c..."
[parser-unknown-class] "Subitem", text="(2) Any conditions to which the consent was subject immediately before the APRA commencement are ..."
[parser-unknown-class] "ItemHead", text="17  Continued use of words by banks"
[parser-unknown-class] "Subitem", text="(1) This item applies to an institution that, immediately before the APRA commencement was a bank..."
[parser-unknown-class] "Subitem", text="(2) The institution is taken, on the APRA commencement, to have been granted a consent under sect..."
[parser-unknown-class] "ItemHead", text="18  Treatment of consents under section 67"
[parser-unknown-class] "Subitem", text="(1) A consent in force immediately before the APRA commencement under section 67 of the old Act c..."
[parser-unknown-class] "Subitem", text="(2) Any conditions to which the consent was subject immediately before the APRA commencement are ..."
[parser-unknown-class] "ItemHead", text="19  Treatment of regulations under section 71"
[parser-unknown-class] "ActHead7", text="Part 2—Transitional provisions relating to amendments of the Financial Corporations Act 1974"
[parser-unknown-class] "ItemHead", text="20  Interpretation"
[parser-unknown-class] "ItemHead", text="21  Treatment of exemptions and determinations under paragraph 8(2)(l)"
[parser-unknown-class] "ItemHead", text="22  Treatment of matters under section 10"
[parser-unknown-class] "ItemHead", text="23  Treatment of exemptions under subsection 11(14)"
[parser-unknown-class] "ActHead7", text="Part 3—Transitional provisions relating to the establishment of APRA and the repeal of the Insura..."
[parser-unknown-class] "ActHead8", text="Division 1—Interpretation"
[parser-unknown-class] "ItemHead", text="24  Interpretation"
[parser-unknown-class] "Subitem", text="(1) In this Part:"
[parser-unknown-class] "Subitem", text="(2) A reference in this Part to the Commonwealth includes a reference to the Insurance and Supera..."
[parser-unknown-class] "ActHead8", text="Division 2—Transfer of staff"
[parser-unknown-class] "ItemHead", text="25  Transfer of staff from the Reserve Bank and the ISC"
[parser-unknown-class] "Subitem", text="(1) The Governor of the Reserve Bank, in consultation with APRA’s Chief Executive Officer, may, i..."
[parser-unknown-class] "Subitem", text="(2) The determination has effect accordingly."
[parser-unknown-class] "Subitem", text="(3) An ISC employee may, at a particular time (the person’s transfer time), become an APRA employ..."
[parser-unknown-class] "ItemHead", text="26  Terms and conditions of transferred staff"
[parser-unknown-class] "Subitem", text="(1) APRA is to determine the terms and conditions applying to a person who becomes an APRA employ..."
[parser-unknown-class] "Subitem", text="(2) The person is entitled to retain, as an APRA employee, all the benefits that had accrued to t..."
[parser-unknown-class] "Subitem", text="(3) The person’s service as an APRA employee is taken, for all purposes, to have been continuous ..."
[parser-unknown-class] "Subitem", text="(4) The person is not entitled to receive any payment or other benefit merely because he or she s..."
[parser-unknown-class] "Subitem", text="(5) This item does not prevent the terms and conditions applying to the person as an APRA employe..."
[parser-unknown-class] "ItemHead", text="27  Statement of accrued benefits"
[parser-unknown-class] "Subitem", text="(1) Before a person becomes an APRA employee as mentioned in subitem 25(1) or (3), the Reserve Ba..."
[parser-unknown-class] "Subitem", text="(2) In any proceedings relating to subitem 26(2), the statement is prima facie evidence of the ma..."
[parser-unknown-class] "Subitem", text="(3) Item 25 has effect in relation to the person even if the Reserve Bank or the Insurance and Su..."
[parser-unknown-class] "ActHead8", text="Division 3—Transfer of assets and liabilities"
[parser-unknown-class] "ItemHead", text="28  Transfer of assets"
[parser-unknown-class] "Subitem", text="(1) The Treasurer may, in writing, make any or all of the following declarations:"
[parser-unknown-class] "Subitem", text="(2) A declaration has effect accordingly."
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not prevent the Commonwealth from transferring an asset to APRA or ASIC othe..."
[parser-unknown-class] "Subitem", text="(4) A declaration under this item is not to be taken to be a legislative instrument for the purpo..."
[parser-unknown-class] "ItemHead", text="29  Transfer of liabilities"
[parser-unknown-class] "Subitem", text="(1) The Treasurer may, in writing, make any or all of the following declarations:"
[parser-unknown-class] "Subitem", text="(2) A declaration has effect accordingly."
[parser-unknown-class] "Subitem", text="(3) Subitem (1) does not prevent the Commonwealth from transferring a liability to APRA or ASIC o..."
[parser-unknown-class] "Subitem", text="(4) A declaration under this item is not to be taken to be a legislative instrument for the purpo..."
[parser-unknown-class] "ItemHead", text="30  References in instruments to Reserve Bank or ISC become references to APRA"
[parser-unknown-class] "Subitem", text="(1) APRA may, in writing, declare that a specified instrument that:"
[parser-unknown-class] "Subitem", text="(2) A declaration under subitem (1) has effect accordingly."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="31  Transfer of records"
[parser-unknown-class] "Subitem", text="(1) The Treasurer may transfer to APRA, or to ASIC, records that relate to the functions of APRA ..."
[parser-unknown-class] "Subitem", text="(2) This item does not authorise a Commonwealth record to be transferred, or otherwise dealt with..."
[parser-unknown-class] "Subitem", text="(3) In this item:"
[parser-unknown-class] "ItemHead", text="32  Exemption from stamp duty and other taxes"
[parser-unknown-class] "ItemHead", text="33  Delegation"
[parser-unknown-class] "ActHead8", text="Division 4—Other general transitional provisions"
[parser-unknown-class] "ItemHead", text="34  Definitions"
[parser-unknown-class] "ItemHead", text="35  Instruments made and things done before the APRA commencement by the Commissioner under the I..."
[parser-unknown-class] "Subitem", text="(1) An instrument made or issued by the Commissioner under a provision of the Insurance Act, the ..."
[parser-unknown-class] "Subitem", text="(2) If an instrument was, when made, to have effect only for a limited period, it has effect only..."
[parser-unknown-class] "Subitem", text="(3) Anything done before the APRA commencement in relation to the Commissioner (for example, lodg..."
[parser-unknown-class] "Subitem", text="(4) A reference in this item to an instrument in force includes a reference to an instrument that..."
[parser-unknown-class] "ItemHead", text="36  Instruments made and things done before the APRA commencement by the Commissioner under Acts ..."
[parser-unknown-class] "Subitem", text="(1) An instrument made or issued by the Commissioner under a provision of:"
[parser-unknown-class] "Subitem", text="(2) If an instrument was, when made, to have effect only for a limited period, it has effect only..."
[parser-unknown-class] "Subitem", text="(3) Anything done before the APRA commencement in relation to the Commissioner (for example, lodg..."
[parser-unknown-class] "ItemHead", text="37  Proceedings etc. by or against the ISC"
[parser-unknown-class] "Subitem", text="(1) If, immediately before the APRA commencement, the Commissioner was a party to a legal proceed..."
[parser-unknown-class] "Subitem", text="(2) Subitem (1) does not limit a power of a court or tribunal to make orders or give directions a..."
[parser-unknown-class] "ItemHead", text="38  Continued operation of Part IX of the Insurance Act"
[parser-unknown-class] "Subitem", text="(1) Despite the repeal of Part IX of the Insurance Act, that Part, as in force immediately before..."
[parser-unknown-class] "Subitem", text="(2) The regulations may provide that Part IX of the Insurance Act, as it continues to apply under..."
[parser-unknown-class] "ItemHead", text="39  Modified operation of item 27 of Schedule 2 to the Insurance Laws Amendment Act 1998"
[parser-unknown-class] "ActHead7", text="Part 4—Transitional provisions relating to amendments of the Reserve Bank Act 1959"
[parser-unknown-class] "ItemHead", text="40  Interpretation"
[parser-unknown-class] "ItemHead", text="41  Effect of amendments reducing number of Deputy Governors"
[parser-unknown-class] "ItemHead", text="42  Continued effect of subsection 14(5)"
[parser-unknown-class] "ItemHead", text="43  Treatment of investigations under section 81"
[parser-unknown-class] "ActHead7", text="Part 5—Transitional provisions relating to the Payment Systems (Regulation) Act 1998"
[parser-unknown-class] "ItemHead", text="44  Certain corporations are taken to have been granted authorities under section 23"
[parser-unknown-class] "ActHead7", text="Part 6—Transitional provisions relating to levies"
[parser-unknown-class] "ItemHead", text="45  Regulations may deal with transitional matters arising out of changes to levy legislation"
[parser-unknown-class] "Subitem", text="(1) The regulations may deal with transitional matters arising out of:"
[parser-unknown-class] "Subitem", text="(2) Without limiting subitem (1), the regulations may provide for:"
[parser-unknown-class] "ActHead7", text="Part 7—Regulations dealing with transitional matters"
[parser-unknown-class] "ItemHead", text="46  Regulations may deal with other transitional matters"
[parser-unknown-class] "ItemHead", text="47  Power to make regulations"
[parser-diag] processed 4037 <p> elements
[parser-diag] last section was added at element index: 3789
[parser-diag] state phase at end: BODY
[parser-diag] hierarchy stack depth at end: 1
[parser-diag] insideSchedule at end: true
[parse] sections: 128
[parse] compilation: date=(none) no=(none)
[parse] by level:
         section      3
         schedule     20
         schedule_clause 74
         schedule_part 7
         division     17
         subdivision  5
         chapter      1
         part         1
[db] inserted new legislation row: c6cc1b07-11de-4ac1-9bba-17af4bcf0e86
[db] inserting 128 sections (pass 1)
[db] inserted 128 sections
[db] linking parent FKs (pass 2)
[db] linked 52 parent references

[done] ingested Financial Sector Reform (Amendments and Transitional Provisions) Act 1998
       legislation_id: c6cc1b07-11de-4ac1-9bba-17af4bcf0e86
       sections: 128
       compilation: 1999-12-05
